date,Uopen,Ulow,Uhigh,Uclose
"Nov 10, 2016",3025,2978,3040,3011
"Nov 11, 2016",2992,2922,3003,2953
"Nov 14, 2016",2925,2879,2940,2911
"Nov 15, 2016",2945,2945,3085,3083
"Nov 16, 2016",3084,3070,3155,3122
"Nov 17, 2016",3095,3078,3160,3109
"Nov 18, 2016",3088,3039,3117,3079
"Nov 21, 2016",3162,3162,3321,3315
"Nov 22, 2016",3316,3239,3359,3258
"Nov 23, 2016",3286,3275,3341,3318
"Nov 24, 2016",3311,3283,3321,3303
"Nov 25, 2016",3272,3177,3274,3198
"Nov 28, 2016",3190,3132,3277,3253
"Nov 29, 2016",3255,3093,3255,3113
"Nov 30, 2016",3135,3128,3388,3377
"Dec 01, 2016",3393,3361,3542,3527
"Dec 02, 2016",3498,3435,3512,3500
"Dec 05, 2016",3488,3485,3579,3536
"Dec 06, 2016",3530,3411,3530,3440
"Dec 07, 2016",3433,3370,3482,3395
"Dec 08, 2016",3390,3351,3434,3427
"Dec 09, 2016",3440,3438,3490,3474
"Dec 12, 2016",3500,3500,3644,3588
"Dec 13, 2016",3570,3538,3609,3590
"Dec 14, 2016",3575,3492,3575,3497
"Dec 15, 2016",3491,3391,3497,3487
"Dec 16, 2016",3482,3427,3528,3510
"Dec 19, 2016",3532,3489,3554,3532
"Dec 20, 2016",3603,3599,3672,3641
"Dec 21, 2016",3643,3562,3663,3577
"Dec 22, 2016",3580,3552,3623,3607
"Dec 23, 2016",3605,3555,3610,3596
"Dec 26, 2016",3620,3588,3626,3602
"Dec 27, 2016",3614,3614,3682,3676
"Dec 28, 2016",3673,3663,3712,3706
"Dec 29, 2016",3690,3649,3696,3665
"Dec 30, 2016",3674,3638,3681,3650
"Jan 02, 2017",3666,3663,3698,3685
"Jan 03, 2017",3685,3552,3780,3590
"Jan 04, 2017",3599,3557,3628,3621
"Jan 05, 2017",3616,3584,3672,3636
"Jan 06, 2017",3653,3635,3700,3682
"Jan 09, 2017",3665,3564,3674,3574
"Jan 10, 2017",3560,3500,3575,3513
"Jan 11, 2017",3500,3478,3597,3589
"Jan 12, 2017",3565,3550,3644,3613
"Jan 13, 2017",3613,3566,3629,3586
"Jan 16, 2017",3596,3552,3596,3579
"Jan 17, 2017",3581,3557,3636,3595
"Jan 18, 2017",3577,3483,3590,3500
"Jan 19, 2017",3512,3480,3544,3492
"Jan 20, 2017",3570,3564,3664,3638
"Jan 23, 2017",3625,3575,3636,3616
"Jan 24, 2017",3621,3602,3658,3644
"Jan 25, 2017",3631,3588,3648,3629
"Jan 27, 2017",3645,3592,3696,3608
"Jan 30, 2017",3619,3565,3641,3581
"Jan 31, 2017",3563,3553,3622,3614
"Feb 01, 2017",3608,3568,3628,3585
"Feb 02, 2017",3605,3592,3663,3614
"Feb 03, 2017",3632,3590,3645,3614
"Feb 06, 2017",3635,3576,3640,3579
"Feb 07, 2017",3586,3495,3586,3500
"Feb 08, 2017",3488,3456,3532,3514
"Feb 09, 2017",3523,3520,3554,3544
"Feb 10, 2017",3545,3541,3620,3609
"Feb 13, 2017",3610,3537,3610,3545
"Feb 14, 2017",3552,3541,3590,3565
"Feb 15, 2017",3565,3530,3580,3551
"Feb 16, 2017",3550,3533,3596,3588
"Feb 17, 2017",3586,3546,3586,3565
"Feb 20, 2017",3611,3611,3642,3623
"Feb 21, 2017",3626,3626,3694,3668
"Feb 22, 2017",3651,3587,3662,3601
"Feb 23, 2017",3616,3613,3670,3633
"Feb 24, 2017",3620,3591,3627,3615
"Feb 27, 2017",3620,3620,3652,3623
"Feb 28, 2017",3629,3559,3629,3566
"Mar 01, 2017",3580,3580,3647,3604
"Mar 02, 2017",3591,3530,3595,3537
"Mar 03, 2017",3530,3520,3567,3556
"Mar 06, 2017",3547,3530,3574,3550
"Mar 07, 2017",3546,3540,3588,3558
"Mar 08, 2017",3550,3416,3550,3425
"Mar 09, 2017",3421,3252,3421,3271
"Mar 10, 2017",3297,3220,3337,3229
"Mar 13, 2017",3206,3186,3223,3203
"Mar 14, 2017",3224,3107,3231,3136
"Mar 15, 2017",3150,3150,3211,3178
"Mar 16, 2017",3197,3172,3245,3192
"Mar 17, 2017",3200,3182,3219,3196
"Mar 20, 2017",3180,3130,3190,3161
"Mar 21, 2017",3230,3165,3243,3168
"Mar 22, 2017",3166,3104,3174,3164
"Mar 23, 2017",3177,3130,3187,3143
"Mar 24, 2017",3145,3123,3158,3142
"Mar 27, 2017",3151,3076,3160,3112
"Mar 28, 2017",3128,3124,3179,3167
"Mar 29, 2017",3171,3151,3221,3211
"Mar 30, 2017",3222,3212,3275,3269
"Mar 31, 2017",3260,3245,3288,3284
"Apr 03, 2017",3276,3268,3309,3277
"Apr 04, 2017",3290,3289,3333,3325
"Apr 05, 2017",3339,3314,3374,3332
"Apr 06, 2017",3327,3308,3359,3351
"Apr 07, 2017",3364,3320,3399,3359
"Apr 10, 2017",3375,3365,3430,3424
"Apr 11, 2017",3436,3407,3456,3448
"Apr 12, 2017",3456,3432,3478,3444
"Apr 13, 2017",3436,3410,3442,3420
"Apr 17, 2017",3420,3393,3432,3399
"Apr 18, 2017",3400,3368,3413,3399
"Apr 19, 2017",3383,3267,3403,3288
"Apr 20, 2017",3316,3283,3331,3301
"Apr 21, 2017",3299,3195,3304,3208
"Apr 24, 2017",3220,3176,3247,3190
"Apr 25, 2017",3191,3154,3194,3183
"Apr 26, 2017",3182,3151,3227,3199
"Apr 27, 2017",3191,3101,3191,3147
"Apr 28, 2017",3159,3147,3210,3174
"May 01, 2017",3168,3132,3173,3142
"May 02, 2017",3138,3057,3172,3087
"May 03, 2017",3103,3045,3105,3067
"May 04, 2017",3079,2924,3079,2931
"May 05, 2017",2917,2839,3009,2969
"May 08, 2017",2997,2948,3015,2980
"May 09, 2017",2999,2952,3024,2969
"May 10, 2017",2986,2980,3095,3083
"May 11, 2017",3097,3067,3112,3089
"May 12, 2017",3082,3045,3096,3066
"May 15, 2017",3085,3085,3182,3149
"May 16, 2017",3160,3115,3164,3123
"May 17, 2017",3111,3088,3174,3156
"May 18, 2017",3151,3118,3224,3203
"May 19, 2017",3220,3214,3282,3265
"May 22, 2017",3299,3290,3330,3310
"May 23, 2017",3303,3284,3346,3341
"May 24, 2017",3351,3317,3370,3329
"May 25, 2017",3350,3166,3365,3178
"May 26, 2017",3149,3119,3220,3213
"May 29, 2017",3207,3198,3270,3259
"May 30, 2017",3245,3175,3245,3203
"May 31, 2017",3196,3090,3196,3127
"Jun 01, 2017",3135,3114,3175,3159
"Jun 02, 2017",3130,3021,3130,3081
"Jun 05, 2017",3103,3022,3119,3052
"Jun 06, 2017",3042,3036,3098,3090
"Jun 07, 2017",3100,2954,3111,2966
"Jun 08, 2017",2972,2911,2977,2945
"Jun 09, 2017",2935,2910,2974,2959
"Jun 12, 2017",2972,2945,3015,2988
"Jun 13, 2017",2988,2938,2996,2985
"Jun 14, 2017",2970,2863,2983,2873
"Jun 15, 2017",2889,2858,2894,2877
"Jun 16, 2017",2877,2871,2899,2879
"Jun 19, 2017",2880,2855,2900,2861
"Jun 20, 2017",2882,2791,2892,2813
"Jun 21, 2017",2819,2732,2866,2741
"Jun 22, 2017",2756,2738,2813,2776
"Jun 23, 2017",2777,2755,2797,2777
"Jun 26, 2017",2792,2757,2812,2801
"Jun 27, 2017",2807,2807,2877,2860
"Jun 28, 2017",2852,2839,2905,2892
"Jun 29, 2017",2904,2904,2946,2918
"Jun 30, 2017",2924,2924,2972,2968
"Jul 03, 2017",2974,2974,3047,3043
"Jul 04, 2017",3039,3036,3075,3068
"Jul 05, 2017",3065,2931,3067,2938
"Jul 06, 2017",2953,2932,3019,2947
"Jul 07, 2017",2933,2835,2933,2863
"Jul 10, 2017",2882,2822,2893,2876
"Jul 11, 2017",2878,2836,2926,2912
"Jul 12, 2017",2929,2910,3000,2949
"Jul 13, 2017",2952,2903,2985,2964
"Jul 14, 2017",2964,2953,3010,2990
"Jul 17, 2017",3005,2964,3020,2968
"Jul 18, 2017",2970,2949,3017,2973
"Jul 19, 2017",2982,2968,3039,3028
"Jul 20, 2017",3053,3032,3084,3037
"Jul 21, 2017",3037,2957,3047,2965
"Jul 24, 2017",2965,2936,3003,2997
"Jul 25, 2017",3004,3001,3098,3090
"Jul 26, 2017",3105,3090,3153,3132
"Jul 27, 2017",3131,3106,3166,3161
"Jul 28, 2017",3155,3144,3200,3192
"Jul 31, 2017",3200,3165,3214,3183
"Aug 01, 2017",3221,3107,3234,3135
"Aug 02, 2017",3116,3101,3158,3147
"Aug 03, 2017",3148,3132,3189,3143
"Aug 04, 2017",3130,3094,3165,3149
"Aug 07, 2017",3130,3105,3159,3144
"Aug 08, 2017",3129,3116,3179,3139
"Aug 09, 2017",3133,3123,3176,3157
"Aug 10, 2017",3168,3120,3223,3128
"Aug 11, 2017",3111,3082,3132,3127
"Aug 14, 2017",3128,3064,3149,3070
"Aug 16, 2017",3070,3003,3085,3008
"Aug 17, 2017",3029,2981,3029,3021
"Aug 18, 2017",3015,3002,3111,3104
"Aug 21, 2017",3104,3013,3121,3038
"Aug 22, 2017",3072,3047,3102,3072
"Aug 23, 2017",3073,3058,3116,3107
"Aug 24, 2017",3106,3024,3111,3041
"Aug 25, 2017",3060,3041,3073,3058
"Aug 28, 2017",3059,2951,3059,2970
"Aug 29, 2017",2990,2935,3013,2962
"Aug 30, 2017",2958,2943,2998,2957
"Aug 31, 2017",2956,2943,3047,3038
"Sep 01, 2017",3018,2984,3029,3021
"Sep 04, 2017",3010,3010,3058,3049
"Sep 05, 2017",3045,3043,3142,3122
"Sep 06, 2017",3120,3120,3174,3155
"Sep 07, 2017",3157,3116,3161,3143
"Sep 08, 2017",3149,3034,3150,3045
"Sep 11, 2017",3060,3010,3089,3073
"Sep 12, 2017",3077,3059,3105,3092
"Sep 13, 2017",3089,3082,3169,3162
"Sep 14, 2017",3160,3150,3243,3215
"Sep 15, 2017",3200,3167,3214,3191
"Sep 18, 2017",3209,3158,3226,3208
"Sep 19, 2017",3206,3166,3235,3171
"Sep 20, 2017",3235,3218,3298,3286
"Sep 21, 2017",3282,3255,3312,3295
"Sep 22, 2017",3298,3273,3308,3287
"Sep 25, 2017",3284,3280,3412,3406
"Sep 26, 2017",3424,3373,3435,3402
"Sep 27, 2017",3414,3398,3451,3416
"Sep 28, 2017",3424,3360,3472,3373
"Sep 29, 2017",3400,3356,3400,3373
"Oct 03, 2017",3354,3295,3354,3311
"Oct 04, 2017",3287,3248,3304,3266
"Oct 05, 2017",3260,3255,3340,3313
"Oct 06, 2017",3311,3223,3323,3240
"Oct 09, 2017",3240,3218,3260,3256
"Oct 10, 2017",3249,3244,3335,3331
"Oct 11, 2017",3338,3304,3360,3347
"Oct 12, 2017",3330,3264,3330,3296
"Oct 13, 2017",3313,3300,3358,3310
"Oct 16, 2017",3325,3325,3389,3363
"Oct 17, 2017",3357,3328,3393,3353
"Oct 18, 2017",3365,3364,3406,3385
"Oct 19, 2017",3380,3344,3380,3359
"Oct 20, 2017",3345,3322,3379,3372
"Oct 23, 2017",3393,3372,3408,3383
"Oct 24, 2017",3385,3361,3435,3431
"Oct 25, 2017",3427,3376,3427,3384
"Oct 26, 2017",3378,3372,3437,3428
"Oct 27, 2017",3426,3411,3514,3501
"Oct 30, 2017",3510,3490,3540,3513
"Oct 31, 2017",3512,3498,3535,3528
"Nov 01, 2017",3536,3482,3572,3500
"Nov 02, 2017",3499,3495,3528,3520
"Nov 03, 2017",3540,3522,3589,3579
"Nov 06, 2017",3600,3600,3705,3691
"Nov 07, 2017",3711,3704,3749,3734
"Nov 08, 2017",3717,3666,3765,3695
"Nov 09, 2017",3691,3685,3746,3738
"Nov 10, 2017",3714,3699,3758,3712
"Nov 13, 2017",3707,3689,3742,3720
"Nov 14, 2017",3710,3613,3714,3639
"Nov 15, 2017",3611,3587,3635,3621
"Nov 16, 2017",3621,3582,3628,3600
"Nov 17, 2017",3582,3579,3669,3661
"Nov 20, 2017",3694,3636,3708,3663
"Nov 21, 2017",3679,3665,3717,3678
"Nov 22, 2017",3691,3691,3772,3747
"Nov 23, 2017",3755,3740,3815,3798
"Nov 24, 2017",3789,3781,3814,3807
"Nov 27, 2017",3810,3715,3810,3757
"Nov 28, 2017",3752,3701,3752,3738
"Nov 29, 2017",3715,3660,3757,3678
"Nov 30, 2017",3684,3670,3747,3687
"Dec 01, 2017",3712,3712,3802,3762
"Dec 04, 2017",3750,3706,3750,3714
"Dec 05, 2017",3712,3681,3733,3724
"Dec 06, 2017",3709,3626,3713,3637
"Dec 07, 2017",3625,3604,3660,3657
"Dec 08, 2017",3658,3646,3724,3692
"Dec 11, 2017",3677,3661,3738,3720
"Dec 12, 2017",3724,3682,3778,3692
"Dec 13, 2017",3700,3643,3724,3656
"Dec 14, 2017",3651,3601,3659,3651
"Dec 15, 2017",3660,3648,3684,3669
"Dec 18, 2017",3681,3642,3712,3648
"Dec 19, 2017",3686,3668,3702,3698
"Dec 20, 2017",3704,3682,3722,3716
"Dec 21, 2017",3722,3693,3740,3732
"Dec 22, 2017",3734,3710,3745,3737
"Dec 26, 2017",3741,3738,3838,3833
"Dec 27, 2017",3823,3807,3844,3818
"Dec 28, 2017",3822,3801,3842,3820
"Dec 29, 2017",3832,3826,3863,3850
"Jan 01, 2018",3858,3782,3858,3829
"Jan 02, 2018",3866,3817,3866,3824
"Jan 03, 2018",3834,3827,3909,3903
"Jan 04, 2018",3910,3903,3950,3921
"Jan 05, 2018",3922,3866,3929,3887
"Jan 08, 2018",3900,3892,3933,3906
"Jan 09, 2018",3927,3927,4010,4003
"Jan 10, 2018",4016,4016,4059,4036
"Jan 11, 2018",4040,4040,4123,4100
"Jan 12, 2018",4083,4007,4083,4065
"Jan 15, 2018",4088,4066,4122,4116
"Jan 16, 2018",4107,4060,4128,4086
"Jan 17, 2018",4074,4043,4097,4085
"Jan 18, 2018",4100,4052,4107,4088
"Jan 19, 2018",4080,4011,4080,4037
"Jan 22, 2018",4063,4033,4098,4045
"Jan 23, 2018",4075,4069,4132,4110
"Jan 24, 2018",4107,4100,4163,4136
"Jan 25, 2018",4158,4158,4229,4190
"Jan 29, 2018",4210,4142,4271,4177
"Jan 30, 2018",4149,4092,4153,4106
"Jan 31, 2018",4090,4063,4122,4112
"Feb 01, 2018",4120,4120,4212,4195
"Feb 02, 2018",4200,4141,4248,4186
"Feb 05, 2018",4166,4086,4197,4103
"Feb 06, 2018",4094,4065,4140,4099
"Feb 07, 2018",4109,3948,4109,3959
"Feb 08, 2018",3968,3909,3989,3931
"Feb 09, 2018",3920,3795,3920,3807
"Feb 12, 2018",3817,3817,3912,3842
"Feb 13, 2018",3833,3753,3833,3813
"Feb 14, 2018",3800,3737,3850,3823
"Feb 15, 2018",3850,3818,3933,3911
"Feb 16, 2018",3937,3892,3972,3941
"Feb 19, 2018",3995,3995,4048,4037
"Feb 20, 2018",4020,4001,4060,4034
"Feb 21, 2018",4019,3961,4019,3999
"Feb 22, 2018",3995,3974,4105,4086
"Feb 23, 2018",4109,4044,4141,4125
"Feb 26, 2018",4130,4093,4172,4155
"Feb 27, 2018",4149,4093,4160,4122
"Feb 28, 2018",4105,4032,4149,4093
"Mar 01, 2018",4065,3944,4065,3983
"Mar 02, 2018",3981,3933,4003,3995
"Mar 05, 2018",4006,3990,4088,4075
"Mar 06, 2018",4080,4041,4110,4063
"Mar 07, 2018",4058,3942,4070,3960
"Mar 08, 2018",3975,3920,3998,3943
"Mar 09, 2018",3934,3921,4041,4017
"Mar 12, 2018",4036,3945,4039,3977
"Mar 13, 2018",3979,3906,4014,3919
"Mar 14, 2018",3935,3902,3975,3948
"Mar 15, 2018",3960,3944,3998,3984
"Mar 16, 2018",3982,3968,4057,4050
"Mar 19, 2018",4033,3992,4053,4039
"Mar 20, 2018",4079,4073,4185,4159
"Mar 21, 2018",4164,4155,4259,4251
"Mar 22, 2018",4245,4194,4259,4201
"Mar 23, 2018",4220,4195,4274,4266
"Mar 26, 2018",4270,4222,4279,4247
"Mar 27, 2018",4261,4226,4305,4232
"Mar 28, 2018",4223,4155,4238,4185
"Mar 29, 2018",4183,4177,4245,4234
"Apr 02, 2018",4246,4104,4255,4112
"Apr 03, 2018",4103,4098,4144,4127
"Apr 04, 2018",4119,4043,4128,4111
"Apr 05, 2018",4128,4098,4162,4115
"Apr 06, 2018",4101,4015,4130,4029
"Apr 09, 2018",4041,4034,4128,4116
"Apr 10, 2018",4133,4133,4254,4248
"Apr 11, 2018",4255,4243,4396,4354
"Apr 12, 2018",4354,4308,4394,4362
"Apr 13, 2018",4364,4349,4419,4401
"Apr 16, 2018",4385,4326,4385,4351
"Apr 17, 2018",4351,4303,4378,4348
"Apr 18, 2018",4365,4365,4493,4470
"Apr 19, 2018",4490,4483,4578,4495
"Apr 20, 2018",4529,4486,4546,4531
"Apr 23, 2018",4543,4468,4582,4565
"Apr 24, 2018",4579,4511,4617,4530
"Apr 25, 2018",4524,4507,4575,4563
"Apr 26, 2018",4576,4534,4596,4558
"Apr 27, 2018",4538,4520,4563,4547
"Apr 30, 2018",4516,4472,4610,4583
"May 01, 2018",4566,4472,4566,4487
"May 02, 2018",4510,4475,4530,4512
"May 03, 2018",4516,4492,4578,4571
"May 04, 2018",4564,4560,4678,4668
"May 07, 2018",4680,4680,4765,4749
"May 08, 2018",4732,4560,4732,4623
"May 09, 2018",4655,4655,4821,4799
"May 10, 2018",4825,4743,4842,4757
"May 11, 2018",4786,4766,4824,4793
"May 14, 2018",4790,4732,4815,4794
"May 15, 2018",4796,4782,4889,4850
"May 16, 2018",4845,4792,4845,4820
"May 17, 2018",4840,4822,4899,4832
"May 18, 2018",4852,4827,4880,4855
"May 21, 2018",4889,4852,4927,4919
"May 22, 2018",4948,4914,4977,4929
"May 23, 2018",4919,4885,4947,4913
"May 24, 2018",4905,4832,4915,4859
"May 25, 2018",4831,4581,4834,4597
"May 28, 2018",4580,4465,4580,4508
"May 29, 2018",4527,4485,4577,4527
"May 30, 2018",4500,4482,4628,4614
"May 31, 2018",4609,4500,4613,4517
"Jun 01, 2018",4507,4417,4532,4428
"Jun 04, 2018",4409,4340,4435,4351
"Jun 05, 2018",4369,4316,4399,4392
"Jun 06, 2018",4402,4305,4426,4342
"Jun 07, 2018",4360,4350,4453,4443
"Jun 08, 2018",4452,4407,4479,4445
"Jun 11, 2018",4425,4375,4478,4472
"Jun 12, 2018",4475,4444,4523,4478
"Jun 13, 2018",4469,4454,4518,4506
"Jun 14, 2018",4502,4487,4540,4517
"Jun 15, 2018",4545,4373,4575,4435
"Jun 18, 2018",4401,4334,4489,4481
"Jun 19, 2018",4486,4389,4486,4419
"Jun 20, 2018",4445,4430,4529,4486
"Jun 21, 2018",4479,4385,4504,4496
"Jun 22, 2018",4506,4488,4680,4672
"Jun 25, 2018",4656,4636,4735,4658
"Jun 26, 2018",4667,4627,4837,4815
"Jun 27, 2018",4844,4844,5046,5028
"Jun 28, 2018",5020,4981,5109,5075
"Jun 29, 2018",5045,5010,5105,5086
"Jul 02, 2018",5036,5019,5118,5109
"Jul 03, 2018",5131,4995,5173,5080
"Jul 04, 2018",5118,5047,5140,5126
"Jul 05, 2018",5093,5026,5158,5039
"Jul 06, 2018",5012,4971,5089,5075
"Jul 09, 2018",5090,5014,5098,5049
"Jul 10, 2018",5079,5060,5132,5071
"Jul 11, 2018",5055,4878,5084,4900
"Jul 12, 2018",4875,4737,4894,4780
"Jul 13, 2018",4803,4783,4907,4884
"Jul 16, 2018",4858,4631,4858,4642
"Jul 17, 2018",4654,4585,4682,4669
"Jul 18, 2018",4629,4592,4705,4699
"Jul 19, 2018",4720,4666,4830,4799
"Jul 20, 2018",4719,4666,4756,4707
"Jul 23, 2018",4695,4673,4790,4690
"Jul 24, 2018",4678,4667,4778,4745
"Jul 25, 2018",4747,4701,4798,4778
"Jul 26, 2018",4780,4741,4812,4800
"Jul 27, 2018",4795,4695,4796,4714
"Jul 30, 2018",4709,4709,4842,4824
"Jul 31, 2018",4815,4701,4815,4734
"Aug 01, 2018",4710,4610,4710,4629
"Aug 02, 2018",4642,4592,4764,4744
"Aug 03, 2018",4710,4653,4764,4686
"Aug 06, 2018",4717,4713,4812,4767
"Aug 07, 2018",4758,4737,4798,4762
"Aug 08, 2018",4767,4556,4767,4570
"Aug 09, 2018",4585,4566,4635,4602
"Aug 10, 2018",4608,4564,4679,4674
"Aug 13, 2018",4680,4612,4737,4643
"Aug 14, 2018",4670,4670,4783,4712
"Aug 16, 2018",4670,4525,4670,4583
"Aug 17, 2018",4581,4577,4657,4598
"Aug 20, 2018",4571,4571,4640,4633
"Aug 21, 2018",4580,4571,4664,4617
"Aug 22, 2018",4633,4633,4773,4763
"Aug 23, 2018",4762,4734,4788,4774
"Aug 24, 2018",4790,4779,4857,4804
"Aug 27, 2018",4818,4797,4838,4826
"Aug 28, 2018",4831,4796,4867,4809
"Aug 29, 2018",4833,4827,4935,4926
"Aug 30, 2018",4938,4930,5013,4999
"Aug 31, 2018",5009,4945,5009,4959
"Sep 03, 2018",4941,4928,5018,5012
"Sep 04, 2018",5011,4988,5114,5012
"Sep 05, 2018",4972,4924,4989,4934
"Sep 06, 2018",4948,4828,4972,4884
"Sep 07, 2018",4898,4808,4898,4883
"Sep 10, 2018",4922,4894,4970,4916
"Sep 11, 2018",4905,4891,5054,5044
"Sep 12, 2018",5050,5020,5140,5085
"Sep 13, 2018",5072,4903,5072,4918
"Sep 14, 2018",4930,4888,5025,4950
"Sep 17, 2018",4987,4965,5049,4995
"Sep 18, 2018",4983,4962,5118,5055
"Sep 19, 2018",5066,5063,5163,5152
"Sep 20, 2018",5084,5054,5136,5063
"Sep 21, 2018",5073,5055,5195,5146
"Sep 24, 2018",5150,5150,5307,5273
"Sep 25, 2018",5284,5242,5305,5271
"Sep 26, 2018",5258,5198,5274,5212
"Sep 27, 2018",5250,5212,5283,5239
"Sep 28, 2018",5251,5221,5356,5335
"Oct 01, 2018",5344,5325,5512,5501
"Oct 03, 2018",5537,5457,5669,5646
"Oct 04, 2018",5631,5465,5644,5487
"Oct 05, 2018",5495,5469,5591,5546
"Oct 08, 2018",5473,5423,5513,5494
"Oct 09, 2018",5527,5488,5595,5574
"Oct 10, 2018",5545,5414,5576,5454
"Oct 11, 2018",5401,5250,5401,5255
"Oct 12, 2018",5268,5211,5318,5243
"Oct 15, 2018",5290,5232,5334,5273
"Oct 16, 2018",5310,5214,5318,5282
"Oct 17, 2018",5287,5118,5310,5134
"Oct 18, 2018",5125,5044,5132,5073
"Oct 19, 2018",5054,5033,5124,5087
"Oct 22, 2018",5110,5054,5135,5107
"Oct 23, 2018",5124,4847,5128,4887
"Oct 24, 2018",4889,4853,4978,4938
"Oct 25, 2018",4905,4853,4968,4947
"Oct 26, 2018",4902,4868,4980,4951
"Oct 29, 2018",4963,4907,4979,4956
"Oct 30, 2018",4965,4819,4965,4890
"Oct 31, 2018",4927,4873,4959,4892
"Nov 01, 2018",4860,4630,4860,4662
"Nov 02, 2018",4649,4559,4665,4609
"Nov 05, 2018",4606,4567,4684,4634
"Nov 06, 2018",4600,4482,4624,4504
"Nov 07, 2018",4525,4525,4576,4556
"Nov 08, 2018",4516,4404,4516,4431
"Nov 09, 2018",4414,4297,4423,4362
"Nov 12, 2018",4424,4373,4481,4403
"Nov 13, 2018",4333,4065,4333,4103
"Nov 14, 2018",4030,3968,4145,4089
"Nov 15, 2018",4054,4011,4119,4070
"Nov 16, 2018",4079,4014,4159,4074
"Nov 19, 2018",4120,3956,4153,4070
"Nov 20, 2018",4083,3826,4118,3854
"Nov 21, 2018",3872,3845,3987,3949
"Nov 22, 2018",3892,3810,3903,3823
"Nov 23, 2018",3806,3574,3806,3623
"Nov 26, 2018",3595,3595,3712,3678
"Nov 27, 2018",3668,3582,3726,3631
"Nov 28, 2018",3657,3590,3724,3632
"Nov 29, 2018",3568,3464,3648,3633
"Nov 30, 2018",3613,3478,3633,3576
"Dec 03, 2018",3606,3606,3790,3727
"Dec 04, 2018",3777,3727,3867,3768
"Dec 05, 2018",3765,3692,3852,3802
"Dec 06, 2018",3760,3559,3793,3619
"Dec 07, 2018",3630,3586,3864,3849
"Dec 10, 2018",3808,3696,3808,3766
"Dec 11, 2018",3737,3656,3800,3754
"Dec 12, 2018",3776,3721,3815,3749
"Dec 13, 2018",3713,3616,3750,3716
"Dec 14, 2018",3764,3673,3799,3690
"Dec 17, 2018",3730,3576,3730,3602
"Dec 18, 2018",3580,3346,3580,3375
"Dec 19, 2018",3340,3275,3420,3380
"Dec 20, 2018",3350,3212,3350,3245
"Dec 21, 2018",3256,3186,3282,3236
"Dec 24, 2018",3245,3042,3259,3077
"Dec 26, 2018",3015,2993,3245,3214
"Dec 27, 2018",3220,3146,3274,3183
"Dec 28, 2018",3221,3124,3237,3185
"Dec 31, 2018",3207,3125,3257,3170
"Jan 01, 2019",3208,3152,3212,3177
"Jan 02, 2019",3168,3114,3360,3328
"Jan 03, 2019",3277,3202,3340,3285
"Jan 04, 2019",3314,3304,3439,3348
"Jan 07, 2019",3381,3374,3481,3442
"Jan 08, 2019",3422,3401,3513,3474
"Jan 09, 2019",3525,3525,3705,3686
"Jan 10, 2019",3655,3623,3719,3678
"Jan 11, 2019",3693,3611,3764,3632
"Jan 14, 2019",3606,3576,3670,3628
"Jan 15, 2019",3624,3607,3712,3690
"Jan 16, 2019",3697,3645,3745,3686
"Jan 17, 2019",3708,3631,3718,3688
"Jan 18, 2019",3738,3724,3834,3817
"Jan 21, 2019",3875,3838,3902,3876
"Jan 22, 2019",3855,3724,3858,3749
"Jan 23, 2019",3770,3708,3839,3741
"Jan 24, 2019",3738,3711,3805,3791
"Jan 25, 2019",3822,3776,3842,3812
"Jan 28, 2019",3802,3662,3806,3682
"Jan 29, 2019",3716,3700,3851,3820
"Jan 30, 2019",3828,3795,3923,3906
"Jan 31, 2019",3891,3848,3938,3869
"Feb 01, 2019",3839,3814,3989,3963
"Feb 04, 2019",3959,3833,4009,3919
"Feb 05, 2019",3935,3836,3970,3845
"Feb 06, 2019",3846,3796,3893,3881
"Feb 07, 2019",3875,3702,3879,3727
"Feb 08, 2019",3738,3714,3785,3760
"Feb 11, 2019",3726,3651,3754,3719
"Feb 12, 2019",3764,3729,3824,3782
"Feb 13, 2019",3787,3773,3874,3843
"Feb 14, 2019",3832,3781,3890,3867
"Feb 15, 2019",3888,3874,3979,3951
"Feb 18, 2019",3944,3944,4028,4011
"Feb 19, 2019",3990,3951,4019,4003
"Feb 20, 2019",4059,3985,4100,4089
"Feb 21, 2019",4086,4042,4110,4061
"Feb 22, 2019",4067,4057,4126,4085
"Feb 25, 2019",4073,3916,4093,3932
"Feb 26, 2019",3938,3927,3994,3952
"Feb 27, 2019",3976,3976,4098,4089
"Feb 28, 2019",4068,4012,4082,4058
"Mar 01, 2019",4074,3952,4117,3973
"Mar 04, 2019",3990,3977,4050,3986
"Mar 05, 2019",3995,3966,4044,4005
"Mar 06, 2019",3971,3893,3977,3938
"Mar 07, 2019",3954,3935,3994,3982
"Mar 08, 2019",3961,3823,3961,3886
"Mar 11, 2019",3900,3900,3985,3967
"Mar 12, 2019",3981,3954,4014,3970
"Mar 13, 2019",3982,3974,4054,4037
"Mar 14, 2019",4060,4026,4085,4061
"Mar 15, 2019",4069,3992,4077,4038
"Mar 18, 2019",4030,3982,4064,4058
"Mar 19, 2019",4062,4021,4086,4038
"Mar 20, 2019",4097,4051,4159,4119
"Mar 21, 2019",4111,4102,4163,4146
"Mar 22, 2019",4131,4053,4146,4075
"Mar 25, 2019",4074,4031,4105,4095
"Mar 26, 2019",4100,4089,4179,4150
"Mar 27, 2019",4160,4087,4172,4119
"Mar 28, 2019",4112,4051,4119,4111
